lords,7,0.002501563
house,10,0.00343965
commons,4,0.001563477
government,60,0.01907442
maintain,5,0.001876173
key,2,0.0009380863
commitment,4,0.001563477
economic,3,0.001250782
stability,1,0.0006253909
growth,1,0.0006253909
enable,8,0.002814259
continue,19,0.006253909
deliver,3,0.001250782
reform,14,0.004690432
public,9,0.003126954
services,4,0.001563477
focus,1,0.0006253909
opportunity,1,0.0006253909
social,7,0.002501563
justice,4,0.001563477
enhanced,1,0.0006253909
security,3,0.001250782
protection,2,0.0009380863
constitutional,4,0.001563477
delivering,1,0.0006253909
world,5,0.001876173
class,1,0.0006253909
education,2,0.0009380863
system,10,0.00343965
enables,1,0.0006253909
individuals,2,0.0009380863
achieve,3,0.001250782
potential,1,0.0006253909
remains,1,0.0006253909
main,1,0.0006253909
priority,3,0.001250782
britain,2,0.0009380863
future,3,0.001250782
success,1,0.0006253909
educational,1,0.0006253909
raise,1,0.0006253909
standards,1,0.0006253909
schools,2,0.0009380863
bill,25,0.008130081
introduced,17,0.005628518
people,11,0.003752345
benefit,1,0.0006253909
upfront,1,0.0006253909
tuition,1,0.0006253909
fees,1,0.0006253909
abolished,1,0.0006253909
time,1,0.0006253909
students,1,0.0006253909
office,2,0.0009380863
fair,1,0.0006253909
access,1,0.0006253909
assist,1,0.0006253909
disadvantaged,1,0.0006253909
backgrounds,1,0.0006253909
universities,1,0.0006253909
placed,2,0.0009380863
sound,3,0.001250782
financial,1,0.0006253909
footing,1,0.0006253909
national,4,0.001563477
health,3,0.001250782
service,3,0.001250782
giving,1,0.0006253909
choice,1,0.0006253909
patients,1,0.0006253909
freedom,1,0.0006253909
staff,1,0.0006253909
control,1,0.0006253909
hospitals,1,0.0006253909
local,4,0.001563477
communities,2,0.0009380863
introduce,7,0.002501563
provide,2,0.0009380863
children,8,0.002814259
born,1,0.0006253909
september,1,0.0006253909
2002,1,0.0006253909
child,1,0.0006253909
trust,1,0.0006253909
fund,2,0.0009380863
initial,1,0.0006253909
endowment,1,0.0006253909
poorer,1,0.0006253909
mean,1,0.0006253909
reach,1,0.0006253909
age,1,0.0006253909
18,1,0.0006253909
asset,1,0.0006253909
draw,1,0.0006253909
springboard,1,0.0006253909
legislation,21,0.006879299
encourage,2,0.0009380863
employers,1,0.0006253909
quality,2,0.0009380863
pensions,1,0.0006253909
save,1,0.0006253909
effectively,2,0.0009380863
retirement,1,0.0006253909
pension,2,0.0009380863
set,1,0.0006253909
protect,5,0.001876173
employees,1,0.0006253909
pensioners,1,0.0006253909
companies,2,0.0009380863
insolvent,1,0.0006253909
increased,2,0.0009380863
equality,1,0.0006253909
bringing,1,0.0006253909
forward,25,0.008130081
registration,1,0.0006253909
civil,2,0.0009380863
partnerships,1,0.0006253909
sex,1,0.0006253909
couples,1,0.0006253909
draft,9,0.003126954
published,5,0.001876173
responding,1,0.0006253909
review,2,0.0009380863
law,3,0.001250782
relating,1,0.0006253909
disabilities,1,0.0006253909
programme,4,0.001563477
extend,1,0.0006253909
rights,3,0.001250782
opportunities,2,0.0009380863
disabled,1,0.0006253909
committed,7,0.002501563
maintenance,1,0.0006253909
effective,4,0.001563477
asylum,2,0.0009380863
immigration,1,0.0006253909
brought,6,0.002188868
establish,5,0.001876173
single,3,0.001250782
tier,1,0.0006253909
appeal,1,0.0006253909
decisions,1,0.0006253909
reduce,5,0.001876173
scope,1,0.0006253909
delay,1,0.0006253909
caused,1,0.0006253909
groundless,1,0.0006253909
appeals,1,0.0006253909
range,1,0.0006253909
measures,5,0.001876173
tackle,3,0.001250782
abuse,1,0.0006253909
fraudulent,1,0.0006253909
claims,1,0.0006253909
incremental,1,0.0006253909
approach,1,0.0006253909
identity,1,0.0006253909
cards,1,0.0006253909
scheme,1,0.0006253909
publish,3,0.001250782
reduction,1,0.0006253909
crime,2,0.0009380863
fear,1,0.0006253909
implementing,1,0.0006253909
criminal,3,0.001250782
act,2,0.0009380863
ensure,6,0.002188868
punishment,1,0.0006253909
dangerous,1,0.0006253909
persistent,1,0.0006253909
offenders,1,0.0006253909
firm,1,0.0006253909
action,4,0.001563477
anti,1,0.0006253909
behaviour,1,0.0006253909
strengthening,1,0.0006253909
powers,3,0.001250782
available,1,0.0006253909
authorities,2,0.0009380863
modernise,3,0.001250782
laws,1,0.0006253909
domestic,1,0.0006253909
violence,1,0.0006253909
commissioner,2,0.0009380863
speak,1,0.0006253909
victims,1,0.0006253909
witnesses,1,0.0006253909
improve,5,0.001876173
designed,1,0.0006253909
england,1,0.0006253909
established,1,0.0006253909
defence,3,0.001250782
threat,2,0.0009380863
international,1,0.0006253909
terrorism,2,0.0009380863
changing,2,0.0009380863
climate,3,0.001250782
led,1,0.0006253909
series,1,0.0006253909
emergencies,1,0.0006253909
heightened,1,0.0006253909
concerns,1,0.0006253909
creating,1,0.0006253909
term,1,0.0006253909
foundation,1,0.0006253909
contingencies,1,0.0006253909
capable,1,0.0006253909
meeting,3,0.001250782
challenges,3,0.001250782
level,1,0.0006253909
delivery,1,0.0006253909
fire,1,0.0006253909
rescue,1,0.0006253909
ensuring,1,0.0006253909
respond,3,0.001250782
demands,1,0.0006253909
modern,1,0.0006253909
regulate,1,0.0006253909
retention,1,0.0006253909
human,1,0.0006253909
tissues,1,0.0006253909
death,1,0.0006253909
establishing,1,0.0006253909
supreme,1,0.0006253909
court,1,0.0006253909
reforming,1,0.0006253909
judicial,2,0.0009380863
appointments,3,0.001250782
providing,2,0.0009380863
abolition,1,0.0006253909
current,3,0.001250782
lord,1,0.0006253909
chancellor,1,0.0006253909
remove,1,0.0006253909
hereditary,1,0.0006253909
peers,1,0.0006253909
independent,1,0.0006253909
commission,2,0.0009380863
